city,city_state,state,population,lat,lon,tax_per_capita,rpp,col_weight
Philadelphia,"Philadelphia, PA",PA,1550542,39.9526,-75.1652,3027.05641025641,97.5,0.8871794871794871
Phoenix,"Phoenix, AZ",AZ,1650070,33.4484,-112.074,1199.3251533742332,97.8,0.8844580777096115
Pittsburgh,"Pittsburgh, PA",PA,302971,40.4406,-79.9959,1762.8256410256408,97.5,0.8871794871794871
Plano,"Plano, TX",TX,288253,33.0198,-96.6989,1120.052465897167,95.3,0.9076600209863589
Portland,"Portland, OR",OR,635067,45.5155,-122.6789,1829.4449950445987,100.9,0.8572844400396432
Raleigh,"Raleigh, NC",NC,482295,35.7796,-78.6382,1020.1611170784104,93.1,0.929108485499463
Reno,"Reno, NV",NV,274827,39.5296,-119.8138,1089.1938775510205,98.0,0.8826530612244898
Richmond,"Richmond, VA",VA,226604,37.5407,-77.436,1776.0106382978722,103.4,0.8365570599613152
Riverside,"Riverside, CA",CA,314998,33.9533,-117.3962,758.2193605683838,112.6,0.7682060390763766
Sacramento,"Sacramento, CA",CA,524943,38.5816,-121.4944,1033.2371225577265,112.6,0.7682060390763766
San Antonio,"San Antonio, TX",TX,1495295,29.4241,-98.4936,891.3221406086044,95.3,0.9076600209863589
San Bernardino,"San Bernardino, CA",CA,222203,34.1083,-117.2898,672.9484902309059,112.6,0.7682060390763766
San Diego,"San Diego, CA",CA,1388320,32.7157,-117.1611,1173.8188277087036,112.6,0.7682060390763766
San Francisco,"San Francisco, CA",CA,808437,37.7749,-122.4194,3936.287744227354,112.6,0.7682060390763766
San Jose,"San Jose, CA",CA,945942,37.3382,-121.8863,1391.9893428063945,112.6,0.7682060390763766
Santa Ana,"Santa Ana, CA",CA,309441,33.7455,-117.8677,843.4902309058615,112.6,0.7682060390763766
Scottsdale,"Scottsdale, AZ",AZ,241361,33.4942,-111.9261,1091.4212678936606,97.8,0.8844580777096115
Seattle,"Seattle, WA",WA,755078,47.6062,-122.3321,1976.2232558139535,107.5,0.8046511627906977
Spokane,"Spokane, WA",WA,230160,47.6588,-117.426,1082.2558139534883,107.5,0.8046511627906977
St. Louis,"St. Louis, MO",MO,293310,38.627,-90.1994,2068.012387387387,88.8,0.9740990990990991
St. Paul,"St. Paul, MN",MN,307193,44.9537,-93.09,1655.857142857143,98.0,0.8826530612244898
St. Petersburg,"St. Petersburg, FL",FL,268091,27.7676,-82.6403,1156.486083499006,100.6,0.8598409542743539
Stockton,"Stockton, CA",CA,322120,37.9577,-121.2908,672.9484902309059,112.6,0.7682060390763766
Tacoma,"Tacoma, WA",WA,221776,47.2529,-122.4443,1171.5720930232558,107.5,0.8046511627906977
Tampa,"Tampa, FL",FL,407599,27.9506,-82.4572,1061.0437375745528,100.6,0.8598409542743539
Tucson,"Tucson, AZ",AZ,546574,32.2226,-110.9747,895.0715746421268,97.8,0.8844580777096115
Tulsa,"Tulsa, OK",OK,413066,36.154,-95.9928,1074.4004524886877,88.4,0.9785067873303167
Virginia Beach,"Virginia Beach, VA",VA,459470,36.8529,-75.978,1569.3810444874273,103.4,0.8365570599613152
Washington,"Washington, DC",DC,678972,38.9072,-77.0369,4624.935787671233,116.8,0.740582191780822
Wichita,"Wichita, KS",KS,400110,37.6872,-97.3301,979.9501661129568,90.3,0.9579180509413068
Winston-Salem,"Winston-Salem, NC",NC,252292,36.0999,-80.2442,1020.1611170784104,93.1,0.929108485499463
